Field [T],Moment (m) [emu/cm3],Moment (m) [emu/cm3]_lin-part,Moment (m) [emu/cm3]_y-lin-subtract
0.44949014900000006,23.82032667876588,-60.25616671743428,84.07649339620018
0.4394872331,24.72776769509982,-58.91523106073121,83.64299875583103
0.4294814061,25.862068965517242,-57.57390515804095,83.4359741235582
0.4194775242,27.903811252268607,-56.23284000471337,84.13665125698198
0.40947065990000003,28.357531760435577,-54.8913750473144,83.24890680774998
0.3994675938,29.71869328493648,-53.550419255628924,83.26911254056542
0.389462238,31.07985480943739,-52.209156519408104,83.28901132884549
0.3794567131,32.4410163339383,-50.86787111457526,83.30888744851356
0.3694535863,33.348457350272234,-49.52690718578305,82.87536453605529
0.3594471898,34.93647912885663,-48.18550493906829,83.12198406792493
0.3494433725,35.3901996370236,-46.84444844565991,82.2346480826835
0.3394381144,36.75136116152451,-45.50319880656145,82.25455996808596
0.3294337188,38.56624319419238,-44.162064789449175,82.72830798364156
0.3194291011,39.92740471869329,-42.820900998837615,82.74830571753091
0.3094275151,40.83484573502723,-41.480143621183146,82.31498935621038
0.2994196912,42.19600725952814,-40.138550025108316,82.33455728463646
0.28941389170000004,43.78402903811253,-38.79722780891617,82.58125684702868
0.27940991860000003,44.237749546279495,-37.4561504298203,81.69389997609979
0.2694063631,46.27949183303086,-36.11512903187392,82.39462086490478
0.2593989522,47.1869328493648,-34.77359080029797,81.96052364966278
0.24939652900000003,48.32123411978222,-33.4327211922356,81.75395531201782
0.23939210830000002,49.22867513611615,-32.09158381035595,81.32025894647211
0.22938592319999998,51.04355716878404,-30.750209902757565,81.79376707154161
0.2193816163,52.17785843920146,-29.409087776277378,81.58694621547883
0.2093792173,53.08529945553539,-28.06822141233333,81.15352086786872
0.1993732333,54.67332123411979,-26.726874463090223,81.40019569721001
0.18936600309999999,55.12704174228676,-25.38536045515822,80.51240219744498
0.17936557350000001,57.168784029038115,-24.044758098100637,81.21354212713875
0.1693599869,58.303085299455546,-22.70346442210658,81.00654972156212
0.15935356950000001,59.21052631578948,-21.36205937365326,80.57258568944273
0.1493497298,61.47912885662433,-20.020999877424593,81.50012873404893
0.1393471319,61.932849364791295,-18.680106850045128,80.61295621483642
0.129341642,62.84029038112523,-17.338826137118968,80.17911651824419
0.11933537690000001,64.20145190562614,-15.997441505162454,80.19889341078859
0.1093333189,65.56261343012706,-14.656620853794971,80.21923428392202
0.09932948751000001,66.01633393829401,-13.315562471559007,79.33189640985303
0.08932222732,67.37749546279493,-11.974044443333247,79.35153990612817
0.07931867315,68.96551724137932,-10.633023223679322,79.59854046505863
0.06931561143000001,70.7803992740472,-9.292068019152458,80.07246729319965
0.05931048125,71.23411978221415,-7.950835528302667,79.18495531051683
0.04930438815,71.46098003629764,-6.609473953716149,78.07045399001379
0.03930174375000001,74.18330308529947,-5.268574692803515,79.45187777810298
0.02929940782,74.18330308529947,-3.9277167836753137,78.1110198689748
0.019284774100000002,75.99818511796734,-2.585210300743785,78.58339541871113
0.009287960005,77.58620689655173,-1.245092618317074,78.83129951486879
-0.0007167699384,78.72050816696917,0.09608621902473662,78.62442194794443
-0.01072031984,33.575317604355725,1.4371068664805342,32.13821073787519
-0.02072454853,-76.90562613430127,2.778218508560101,-79.68384464286137
-0.0307282693,-75.31760435571688,4.119262061689849,-79.43686641740673
-0.040734289660000006,-74.86388384754993,5.460613885153731,-80.32449773270366
-0.05073716149,-73.04900181488203,6.801543634076008,-79.85054544895804
-0.06074057316,-72.36842105263159,8.142545750967,-80.51096680359859
-0.07074637751,-70.7803992740472,9.483868617323363,-80.26426789137057
-0.08074866491,-70.55353901996371,10.824720020787808,-81.3782590407515
-0.09075242245,-67.83121597096189,12.165768503100665,-79.99698447406256
-0.1007558763,-67.6043557168784,13.50677627440949,-81.1111319912879
-0.110762131,-66.47005444646099,14.848159512199445,-81.31821395866044
-0.12076472470000002,-65.56261343012706,16.189051976550115,-81.75166540667716
-0.13076796340000002,-64.42831215970962,17.530030906038267,-81.9583430657479
-0.1407740415,-62.61343012704175,18.87139046980763,-81.48482059684937
-0.1507770216,-62.15970961887478,20.212334732808102,-82.37204435168287
-0.1607799678,-60.11796733212342,21.553274451361816,-81.67124178348523
-0.170785925,-58.98366606170599,22.894617807944947,-81.87828386965094
-0.180789913,-57.84936479128857,24.23569718445251,-82.08506197574108
-0.19079160250000002,-56.488203266787664,25.576468436745323,-82.06467170353298
-0.20079634000000002,-56.0344827586207,26.917648287083193,-82.9521310457039
-0.210802128,-54.21960072595282,28.258968961648858,-82.47856968760168
-0.2208038193,-53.08529945553539,29.59974045523973,-82.68503991077512
-0.23080800720000003,-52.40471869328494,30.94084662923719,-83.34556532252213
-0.2408126524,-50.81669691470055,32.28201410634686,-83.09871102104741
-0.25081613160000005,-49.682395644283126,33.62302527593667,-83.3054209202198
-0.2608164891,-47.86751361161525,34.96361796766647,-82.83113157928172
-0.2708234052,-46.73321234119783,36.30508986908733,-83.03830221028515
-0.2808275357,-46.05263157894737,37.64618834835784,-83.69881992730521
-0.29083090040000004,-44.69147005444647,38.987184168710066,-83.67865422315653
-0.3008347733,-43.33030852994556,40.32824811554735,-83.65855664549291
-0.31084040970000004,-42.42286751361162,41.66954846745435,-84.09241598106597
-0.32084195,-40.15426497277677,43.010299718819226,-83.164564691596
-0.3308470157,-39.24682395644284,44.35152356583636,-83.5983475222792
-0.34084994980000005,-38.3393829401089,45.692461662330906,-84.03184460243982
-0.3508533634,-36.75136116152451,47.033464037947034,-83.78482519947156
-0.3608583845,-35.843920145190566,48.374681906134505,-84.21860205132508
-0.3708607922,-34.255898366606175,49.7155494363525,-83.97144780295866
-0.3808653813,-33.348457350272234,51.056709393006024,-84.40516674327826
-0.39086847560000004,-32.4410163339383,52.39766896502774,-84.83868529896604
-0.40087309000000004,-30.852994555353906,53.73883231325953,-84.59182686861342
-0.4108767607,-30.172413793103452,55.07986915428162,-85.25228294738507
-0.42087880750000006,-28.13067150635209,56.42068830423897,-84.55135981059105
-0.43088439520000005,-26.769509981851183,57.76198212769295,-84.53149210954413
-0.4408865032,-25.18148820326679,59.10280948178426,-84.28429768505106
-0.4508914666,-24.27404718693285,60.444019615028424,-84.71806680196127
-0.46089524400000004,-23.82032667876588,61.78507075966319,-85.60539743842908
-0.47089868020000003,-22.686025408348463,63.1260761649105,-85.81210157325896
-0.4809036582,-21.143375680580764,64.46728825535001,-85.61066393593077
-0.49090555020000004,-19.48729582577133,65.80808665367437,-85.29538247944569
-0.5009105821000001,-18.557168784029038,67.1493059696502,-85.70647475367923
-0.5109131905000001,-17.037205081669693,68.49020040460167,-85.52740548627136
-0.5209181321,-15.90290381125227,69.83140761545823,-85.7343114267105
-0.5309204715,-14.496370235934666,71.17226598975546,-85.66863622569012
-0.5409254245,-13.362068965517244,72.51347472883306,-85.87554369435031
-0.5509271305000001,-12.06896551724138,73.85424819302474,-85.92321371026614
-0.5609320091,-10.88929219600726,75.19544695844927,-86.08473915445654
-0.5709359836,-8.52994555353902,76.5365245252214,-85.06647007876042
-0.5809381104,-8.212341197822143,77.87735439953688,-86.08969559735904
-0.5909430853000001,-6.76043557168784,79.21856607440753,-85.97900164609538
-0.6009457073,-6.19328493647913,80.55946233249988,-86.75274726897902
-0.6109518574,-4.219600725952813,81.90083154819158,-86.12043227414439
-0.6209538155000001,-3.0852994555353903,83.24163880751684,-86.32693826305223
-0.6309577093000001,-1.637931034482759,84.58270555609269,-86.22063659057545
-0.6409617602000001,-0.6896551724137933,85.92379336462686,-86.61344853704065
-0.6509642625000001,0.6420145190562614,87.26467357639835,-86.62265905734209
-0.6609694824000001,2.0757713248638843,88.60591809461579,-86.53014676975191
-0.6709716511,2.745009074410164,89.94675358581384,-87.20174451140367
-0.6809751897,5.172413793103449,91.28777271823955,-86.1153589251361
-0.6909798064,5.1497277676951,92.62893637479664,-87.47920860710154
-0.7009828659,6.78312159709619,93.96989128172257,-87.18676968462638
-0.7109882254000001,8.23502722323049,95.31115451394496,-87.07612729071448
-0.7209898392,9.664246823956443,96.6519156183139,-86.98766879435743
-0.7309947904,10.45825771324864,97.99312411609344,-87.5348664028448
-0.7409980965,11.524500907441016,99.33411208085332,-87.80961117341229
-0.7510018578000001,13.679673321234121,100.67516106721101,-86.99548774597689
-0.7610068353,13.793103448275865,102.01637309062328,-88.22326964234742
-0.7710088139000001,16.424682395644286,103.35718309806532,-86.93250070242105
-0.7810154351999999,16.92377495462795,104.69861548022644,-87.77484052559849
-0.7910166676,18.761343012704177,106.03932545621794,-87.27798244351376
-0.8010219303,19.373865698729585,107.38057571196698,-88.00671001323741
-0.8110257746,22.028130671506354,108.72163582484625,-86.69350515333988
-0.8210287156000001,22.345735027223235,110.06257484631669,-87.71683981909345
-0.8310325488000001,22.686025408348463,111.40363347119126,-88.7176080628428
-0.8410365494,24.27404718693285,112.74471453678522,-88.47066734985238
-0.851040797,26.315789473684216,114.08582871383494,-87.77003924015072
-0.8610457009,26.542649727767696,115.42703087083773,-88.88438114307003
-0.8710487625,28.357531760435577,116.76798605927804,-88.41045429884248
-0.8810532921,30.172413793103452,118.10913803969022,-87.93672424658678
-0.8910569127000001,30.852994555353906,119.45016816458303,-88.59717360922913
-0.9010628088,32.21415607985481,120.79150333043764,-88.57734725058282
-0.9110668365,34.02903811252269,122.13258802890792,-88.10354991638523
-0.9210709610000001,34.70961887477314,123.47368570385156,-88.76406682907842
-0.9310747254,36.07078039927405,124.81473510577813,-88.74395470650407
-0.9410789702000001,37.65880217785844,126.15584890747532,-88.49704672961688
-0.9510830287000002,38.793103448275865,127.4969377348235,-88.70383428654765
-0.9610854695000001,40.15426497277677,128.83780970224467,-88.68354472946788
-0.9710921265000001,40.607985480943746,130.17924687015062,-89.57126138920687
-0.9810959991,42.42286751361162,131.52031077677157,-89.09744326315993
-0.991098993,43.78402903811253,132.86125688972382,-89.07722785161128
-1.0011053980000002,44.91833030852995,134.20266027590162,-89.28432996737169
-1.011108955,46.05263157894737,135.54368187492972,-89.49105029598235
-1.0211131100000002,47.86751361161525,136.8847836385349,-89.01727002691966
-1.03111817,49.45553539019964,138.2260067214415,-88.77047133124186
-1.041121557,50.13611615245009,139.56700553120857,-89.43088937875848
-1.051128566,51.724137931034484,140.90848988629028,-89.1843519552558
-1.0611307110000001,52.40471869328494,142.24932220039724,-89.84460350711232
-1.071136979,54.21960072595282,143.59070722111176,-89.37110649515895
-1.0811410970000002,55.807622504537214,144.9318040247013,-89.12418152016409
-1.091145051,56.0344827586207,146.27287884335666,-90.23839608473595
-1.1011503280000001,57.84936479128857,147.61413101608474,-89.76476622479618
-1.1111559880000001,59.66424682395645,148.95543453167738,-89.29118770772092
-1.121158544,60.79854809437387,150.29632194217425,-89.49777384780039
-1.1311645670000001,61.47912885662433,151.63767411954197,-90.15854526291763
-1.14116886,63.2940108892922,152.97879438266494,-89.68478349337273
-1.151174022,64.20145190562614,154.32003113912816,-90.11857923350203
-1.161177911,65.56261343012706,155.6610972442425,-90.09848381411547
-1.171182723,66.01633393829401,157.0022870816389,-90.98595314334489
-1.181188388,68.96551724137932,158.34359126750394,-89.37807402612462
-1.1911917520000002,69.64609800362977,159.68458699401805,-90.03848899038829
-1.201197649,71.00725952813069,161.02592228052166,-90.01866275239097
-1.211203409,71.68784029038113,162.36723920156197,-90.67939891118084
-1.2212078400000002,73.50272232304901,163.70837796420275,-90.20565564115375
-1.2312118140000001,75.0907441016334,165.04945546394765,-89.95871136231425
-1.2412168410000002,75.77132486388385,166.39067412305653,-90.61934925917268
-1.251222121,77.13248638838476,167.731926697948,-90.59944030956326
-1.261226822,78.72050816696917,169.07310165529748,-90.35259348832831
-1.271232912,80.08166969147005,170.41446281431513,-90.33279312284509
-1.281236932,81.66969147005446,171.75554648056595,-90.0858550105115
-1.2912411400000001,83.03085299455536,173.09665534905838,-90.06580235450302
-1.30124751,83.9382940108893,174.4380540433295,-90.49976003244021
-1.311252569,85.75317604355718,175.77927699218165,-90.02610094862447
-1.321255842,87.11433756805808,177.12026051973834,-90.00592295168026
-1.331261304,87.34119782214157,178.4615374925446,-91.12033967040304
-1.341267319,89.15607985480945,179.80288859747648,-90.64680874266705
-1.35127208,91.1978221415608,181.14407159809457,-89.94624945653375
-1.361276414,91.87840290381126,182.48519735745109,-90.60679445363981
-1.3712804710000002,92.55898366606172,183.82628598371755,-91.26730231765582
-1.381287458,94.82758620689656,185.16776738960078,-90.34018118270423
-1.391291255,96.18874773139747,186.5088211617033,-90.32007343030584
-1.4012978600000001,96.64246823956444,187.85025135877646,-91.20778311921201
-1.411301326,98.91107078039929,189.19126075884716,-90.28018997844786
-1.421308008,100.04537205081671,190.53270127811504,-90.48732922729832
-1.4313121180000001,101.17967332123413,191.87379700926877,-90.69412368803465
-1.441318146,102.31397459165154,193.21514985690882,-90.9011752652573
-1.45132407,104.35571687840292,194.55648876288333,-90.20077188448042
-1.461327176,104.5825771324864,195.89744990334242,-91.31487277085601
-1.471333336,106.62431941923775,197.23882044617343,-90.6145010269357
-1.4813370090000002,108.21234119782216,198.57985759552085,-90.3675163976987
-1.491343678,108.21234119782216,199.9212963720805,-91.70895517425834
-1.5013487540000001,110.70780399274048,201.26252159985876,-90.55471760711828
-1.511353761,111.16152450090745,202.6037375778781,-91.44221307697065
-1.521358585,112.0689655172414,203.94492902392818,-91.87596350668679
-1.531362013,114.7912885662432,205.2859333299288,-90.49464476368561
-1.5413684810000001,115.92558983666063,206.62734516153864,-90.70175532487802
-1.551373189,117.05989110707806,207.96852105726944,-90.9086299501914
-1.56137772,119.55535390199638,209.30967322535787,-89.7543193233615
-1.5713843440000002,119.78221415607987,210.6511059694661,-90.86889181338623
-1.581387557,121.37023593466427,211.99208145375417,-90.62184551908992
-1.5913941720000002,123.41197822141562,213.33351299137212,-89.9215347699565
-1.6013983010000001,123.41197822141562,214.6746112695609,-91.26263304814526
-1.611404411,125.00000000000001,216.0159751096681,-91.01597510966808
-1.62140909,127.49546279491834,217.35714711781904,-89.86168432290071
-1.6314141050000002,128.62976406533576,218.69836416827422,-90.06860010293846
-1.641419656,128.4029038112523,220.03965307192888,-91.63674926067661
-1.6514237850000002,131.35208711433756,221.3807513501177,-90.0286642357801
-1.661430681,132.486388384755,222.72222055704353,-90.23583217228851
-1.671434393,133.16696914700546,224.06326293451554,-90.89629378751009
-1.6814400989999998,135.66243194192378,225.40457261661408,-89.74214067469029
-1.691444905,135.88929219600726,226.74576164968363,-90.85646945367635
-1.7014498080000002,137.25045372050818,228.08696368603742,-90.83650996552925
-1.711455105,139.51905626134302,229.428218539855,-89.90916227851197
-1.7214591530000003,139.74591651542653,230.7693059596312,-91.02338944420468
-1.731465824,141.3339382940109,232.1107450042998,-90.77680671028891
-1.741470624,143.1488203266788,233.45193323304244,-90.30311290636367
-1.751475739,145.19056261343013,234.79316368894527,-89.60260107551514
-1.761479951,144.96370235934666,236.13427309365565,-91.17057073430901
-1.771485099,146.77858439201452,237.4755079733562,-90.69692358134166
-1.78149222,149.50090744101635,238.81700734253934,-89.31609990152299
-1.7914954989999998,149.04718693284937,240.15799167442287,-91.1108047415735
-1.8015016220000002,151.7695099818512,241.49935725723833,-89.72984727538712
-1.811506497,152.67695099818513,242.84055554006673,-90.16360454188161
-1.8215109219999999,152.9038112522686,244.18169349838058,-91.27788224611197
-1.831516636,155.62613430127044,245.52300425291497,-89.89686995164455
-1.841521418,156.76043557168785,246.86419006867706,-90.10375449698921
-1.85152742,157.21415607985483,248.20553943090076,-90.99138335104591
-1.8615313170000003,158.57531760435575,249.546606608451,-90.97128900409524
-1.8715378880000002,161.52450090744102,250.8880322476719,-89.36353134023088
-1.881542395,161.978221415608,252.2291811984529,-90.25095978284489
-1.891547397,162.88566243194194,253.57039650619984,-90.68473407425789
-1.901553929,164.47368421052633,254.9118169172962,-90.43813270676986
-1.9115583230000002,165.83484573502724,256.25295071992133,-90.41810498489409
-1.921563912,167.6497277676951,257.5942447176461,-89.94451694995102
-1.931568812,168.55716878402907,258.93544635183645,-90.37827756780739
-1.941573633,169.69147005444648,260.2766373957231,-90.58516734127663
-1.951579282,170.59891107078042,261.61793943671654,-91.01902836593611
-1.9615845630000002,172.6406533575318,262.95919214566254,-90.31853878813072
-1.971590454,173.54809437386572,264.3005266278393,-90.75243225397355
-1.981595065,175.3629764065336,265.6416895202858,-90.27871311375225
-1.9916019700000003,176.95099818511798,266.98315993370204,-90.03216174858406
-2.000005406,177.1778584392015,268.1096781493777,-90.93181971017624
-2.000009636,177.85843920145192,268.1102451998143,-90.25180599836237
-1.990184761,176.27041742286755,266.79317672279643,-90.52275929992888
-1.9801680260000003,174.90925589836664,265.45038855387406,-90.54113265550744
-1.970158863,172.86751361161527,264.1086154454494,-91.24110183383416
-1.9601521280000003,171.50635208711435,262.7671678212943,-91.26081573417999
-1.9501458890000003,169.91833030852996,261.42578668815963,-91.50745637962967
-1.940139952,168.78402903811255,260.0844460394769,-91.30041700136435
-1.9301341840000001,168.55716878402907,258.7431280460008,-90.18595926197173
-1.920128619,165.83484573502724,257.4018372655834,-91.56699153055617
-1.91012383,165.38112522686026,256.06065051144003,-90.67952528457975
-1.9001186989999999,164.47368421052633,254.7194179106655,-90.24573370013917
-1.890113225,161.29764065335755,253.37813932920554,-92.080498675848
-1.8801092860000002,161.75136116152453,252.03706652136736,-90.28570535984286
-1.870103993,160.3901996370236,250.69581220376767,-90.30561256674407
